Accounting fees,Advertising,Advertising and promotion,Amortization of intangible assets,Amortization of natural resource assets,Amortization of tangible assets,Appraisal fees,Architect Fees,Bad debt expense,Bank charges,Bonuses,Brokerage fees,Business taxes,"Business taxes, licences and memberships",Camp supplies,Cash over / short,Collection and credit costs,Commissions,Computer-related expenses,Condominium fees,Consulting fees,Contributions to deferred income plans,Credit card charges,Crew share,Data processing,"Delivery, freight and express",Directors fees,Donations,Dumping charges,Electricity,Employee benefits,Employee salaries,Employer's portion of employee benefits,Equipment rental,Fishing gear,Food and catering,Franchise fees,Fuel costs,Garbage removal,General and administrative expenses,Goodwill impairment loss,Government fees,Group insurance benefits,Heat,Insurance,Interest and bank charges,Interest on bonds and debentures,Interest on long term debt,Interest on mortgages,Interest on short term debt,Interest paid (financial institutions),Interest paid on bonds and debentures,Interest paid on deposits,Interfund transfer,Internet,Laboratory fees,Land fill fees,Laundry,Legal fees,Life insurance on executives,Loan losses,Machine shop expense,Management and administration fees,Management salaries,Meals and entertainment,Medical fees,Meetings and conventions,Memberships,Moorage (boat),Motor vehicle rentals,Nets and traps,Nova Scotia tax on large corporations,Occupancy costs,Office expenses,Office stationery and supplies,Office utilities,Other expenses,Other repairs and maintenance,Professional fees,Promotion,Property taxes,Provision for loan losses,Quota rental,Real estate rental,Refining and assay,Registrar and transfer agent fees,Reimbursement of parent company expense,Rental,Repairs and maintenance,Repairs and maintenance - boats,Repairs and maintenance - buildings,Repairs and maintenance - machinery and equipment,Repairs and maintenance - vehicles,Research and development,Restructuring costs,Road costs,Royalty expenses - non-resident,Royalty expenses - resident,Salaries and wages,"Salt, bait, and ice",Securities and commission fees,Security,Selling expenses,Shipping and warehouse expense,Shop expense,Small tools,Storage,Studio and recording,Sub-contracts,Supplies,Telephone and telecommunications,Training expense,Transfer fees,Travel expenses,Uniforms,Upgrade,Utilities,Vehicle expenses,Veterinary fees,Water,Warranty expenses,Withholding taxes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,khan kebabs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,henry schein,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turquaz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recall system solutions,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fine foods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medicine shoppe,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tim hortons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,drug,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no frills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,polymershapes,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ardene,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fabricland,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hugo boss,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,walmart,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,healthcare solutions,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,calvin klein,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hajars halal meats,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gap,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,show warehouse,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thebay,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,puma,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,old navy,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,softmoc,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ikea,,,,,,,,,,,,
